# InN

structure = wz;

Eg_G = 0.78;
E_v = -0.462;

m_c_xx = 0.07;
m_c_zz = 0.07;

A1 = -8.21;
A2 = -0.68;
A3 = 7.57;
A4 = -5.23;
A5 = -5.11;
A6 = -5.96;

delta_cr = 0.04;
delta_s = 0.005;

a_x = -3.5;
a_z = -3.5;

D1 = -3.7;
D2 = 4.5;
D3 = 8.2;
D4 = -4.1;
D5 = -4.0;
D6 = -5.5;

permittivity = 14.4;

# lattice constants
a = 0.3545
c = 0.5703

# stiffness data
C11 = 223.0
C12 = 115.0
C13 = 92.0
C33 = 224.0
C44 = 48.0

# piezoelectricity data
e33 = 0.97
31 = -0.57
15 = -0.4
z = -0.042



# mobility
mu_max_e = 8500.0
mu_max_h = 400.0

mumin_e = 2.1360e+03
am_e = -7.4570e-01
mud_e = 6.3310e+03
ad_e = -2.6870e+00
N0_e = 7.3450e+16
an_e = 3.535
a_e = 0.6273
aa_e = -1.4410e-01
mumin_h = 21.48
am_h = -1.1240e+00
mud_h = 3.3120e+02
ad_h = -2.3660e+00
N0_h = 5.1360e+17
an_h = 3.69
a_h = 0.8057
aa_h = 0.0

# SRH recombination
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1

