# GaN

structure = wz

Eg_G = 3.51
E_v = -0.726

m_c_xx = 0.202
m_c_zz = 0.206

A1 = -7.21
A2 = -0.44
A3 = 6.68
A4 = -3.46
A5 = -3.4
A6 = -4.9

delta_cr = 0.01
delta_s = 0.017

a_x = -11.3
a_z = -4.9

D1 = -3.7
D2 = 4.5
D3 = 8.2
D4 = -4.1
D5 = -4.0
D6 = -5.5

permittivity = 10.01

# lattice constants
a = 0.3189
c = 0.5185

# stiffness data
C11 = 390.0
C12 = 145.0
C13 = 106.0
C33 = 398.0
C44 = 105.0

# piezoelectricity data
e33 = 1.27
e31 = -0.35
e15 = -0.3
Pz = -0.034



#
# mobility
#

# constant
mu_max_e = 1500
exponent_e = 1.0
mu_max_h = 20
exponent_h = 2.1

# doping dependent
mobility_formula = 1
mumin1_e = 85
mumin2_e = 75
mu1_e = 50
Pc_e = 6.5e15
Cr_e = 9.5e16
Cs_e = 7.2e19
alpha_e = 0.55
beta_e = 0.75
mumin1_h = 33
mumin2_h = 0
mu1_h = 20
Pc_h = 5e15
Cr_h = 8e16
Cs_h = 8e20
alpha_h = 0.55
beta_h = 0.7


#
# recombination
#

# SRH recombination
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
Talpha_e = -1.5
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1
Talpha_h = -1.5

# direct

#Lattice thermal conductivity 
therm_lat_cond = 1
