# GaAs-zb

structure = zb


# lattice constant
[lattice] # [1]
a = 0.565325


[valenceband] # [1]
E_v = -0.8
m_HH = 0.51
m_LH = 0.082
m_SO = 0.15


[conductionband] # [1]
m_G = 0.067
m_L_l = 1.9
m_L_t = 0.0754
m_X_l = 1.3
m_X_t = 0.23



[bandgap] # [1]
# 0 K values
Eg_G = 1.519
Eg_L = 1.815
Eg_X = 1.981

varshni_alpha_G = 0.5405e-3
varshni_beta_G =  204 

varshni_alpha_X = 0.460e-3
varshni_beta_X =  204 

varshni_alpha_L = 0.605e-3
varshni_beta_L =  204

[kdotp] # 6x6 Vurghafman [1] 
gamma1 = 6.98
gamma2 = 2.06
gamma3 = 2.93
delta = 0.341

#[kdotp_8x8] # Fitted against TB
#gamma1 = 6.6923
#gamma2 = 1.8889
#gamma3 = 2.8761
#delta = 0.341
#Ep = 23.0 

[kdotp_14x14_Tomic] # Tomic 
gamma1 = 7.10
gamma2 = 2.02
gamma3 = 2.91
delta = 0.340
delta_c = 0.170
delta_cf = 0.085
Ep = 25.7 
Ep1 = 0.19   # C2-C coupling 
Ep2 = 14.79  # C2-V coupling
Eg1 = 4.488 

[kdotp_14x14] #fitted against TB
gamma1 = 6.6923
gamma2 = 1.8889
gamma3 = 2.8761
delta = 0.341
delta_c = 0.2258
delta_cf = 0.2628
Ep = 23.0 
Ep1 = 0.0 #0.0858   # C2-C coupling 
Ep2 = 9.00 #14.6793  # C2-V coupling
Eg1 = 3.5163 
m_c2 = 1.0 

[deformation_potentials] # [1]
a_c = -7.17
abs_def_pot_L = -4.91 # [3]
abs_def_pot_X = -0.16 # [3]
uniax_def_pot_L = 6.5 # [3]
uniax_def_pot_X = 14.26 # [3]

a_v = 1.16
b = -2.0
d = -4.8


[permittivity] # [3]
# static dielectric constant
permittivity = 12.93

optical_epsilon = 10.1


# stiffness data
[elasticity] # [1]
C11 = 122.1
C12 = 56.6
C44 = 60.0

[stiffness] # [1]
C11 = 122.1
C12 = 56.6
C44 = 60.0

# piezoelectricity
[piezoelectricity] # [3]
e14 = -0.16


# mobility
[mobility/constant]
mu_max = (8500.0, 400.0)
exponent = (1.0, 2.1)

[mobility/doping_dependent]
mobility_formula = 2
mumin = (2.1360e+03,	21.48)
am    = (-7.4570e-01, 	-1.1240e+00)
mud   = (6.3310e+03, 	3.3120e+02)
ad    = (-2.6870e+00, 	-2.3660e+00)
N0    = (7.3450e+16, 	5.1360e+17)
aN    = (3.535, 	3.69)
A     = (0.6273, 	0.8057)
aA    = (-1.4410e-01, 	0.0)


# high field dependency
[mobility/field_dependent]
Vsat_Formula = 2
beta0    = (2.0, 	2.0)
betaexp  = (0,		0)
A_vsat   = (1.13e+07, 	1.13e+07)
B_vsat   = (3.6e6,		3.6e6)
vsat_min = (5.0e+05, 	5.0e+05)



# SRH recombination
[recombination/SRH]
Etrap    = 0.0
taumin = (0.0, 		0.0)
taumax = (1.0e-9, 	1.0e-9)
Nref   = (1.0e+16, 	1.0e+16)
gamma  = (1, 		1)
Talpha = (0,		0)
Tcoeff = (0,		0)


# direct recombination
[recombination/direct]
C = 2e-10 # dessis
#C = 7.2e-10 # www.ioffe.ru

[recombination/auger]
# R_Auger = ( C_n n + C_p p ) ( n p - ni_eff^2)
# with C_n,p = (A + B (T/T0) + C (T/T0)^2) (1 + H exp(-{n,p}/N0))
#
A	= (1.0000e-30 ,	1.0000e-30)	# [cm^6/s]
B	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
C	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
H	= (0.0000e+00 ,	0.0000e+00)	# [1]
N0	= (1.0000e+18 ,	1.0000e+18)	# [cm^(-3)]



[thermal_conductivity/constant]
ThermCond = 55


#Thermoelectric power [mV/K]
eTEpower = -200
hTEpower = 200




#Atomistic structure informations
#
[atomistic_structure]
lattice_type = fcc

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 1
n_2 = 1
#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_a = 0.0
T_1_1_b = 0.0
T_1_1_c = 0.0
T_2_1_a = 0.25
T_2_1_b = 0.25
T_2_1_c = 0.25

#Name of species
specie_1 = Ga
specie_2 = As

[densityfunctional_tb]

dataset = hyb

