# MoS2 

structure = wz


# lattice constant
[lattice] # [3]
a = 0.316
c = 1.0 
#Atomistic structure informations
#
[atomistic_structure]
lattice_type = TMD

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 1
n_2 = 2



#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_a = 0.0
T_1_1_b = 0.0
T_1_1_c = 0.0
T_2_1_a = 0.666666666
T_2_1_b = 0.333333333
T_2_1_c = 0.156864
T_2_2_a = 0.666666666
T_2_2_b = 0.333333333
T_2_2_c = -0.156864

#Name of species
specie_1 = Mo
specie_2 = S


[densityfunctional_tb]

dataset = pbc

